<<,Payment_Date
ASSET.CAPITAL.TRUSTS:AYF.ASX,1545998400,1547553600.000000
^,1538049600,1539604800.000000
^,1530187200,1531742400.000000
^,1522238400,1523880000.000000
^,1514462400,1516017600.000000
^,1506600000,1508155200.000000
^,1498737600,1500292800.000000
^,1490875200,1492516800.000000
^,1483012800,1484568000.000000
^,1475150400,1476705600.000000
^,1467201600,1468584000.000000
^,1459339200,1460721600.000000
^,1451390400,1452859200.000000
^,1443441600,1444910400.000000
^,1435320000,1436961600.000000
^,1427457600,1429099200.000000
^,1419854400,1421323200.000000
^,1411732800,1413374400.000000
^,1403784000,1405425600.000000
^,1395748800,1397563200.000000
^,1387800000,1389787200.000000
^,1380024000,1381752000.000000
^,1372075200,1373025600.000000
^,1363953600,1366027200.000000
^,1356091200,1358251200.000000
^,1348488000,1350388800.000000
^,1340625600,1342440000.000000
^,1332763200,1334577600.000000
^,1324555200,1326715200.000000
^,1317038400,1318593600.000000
^,1308916800,1310731200.000000
^,1301054400,1302868800.000000
^,1293105600,1295265600.000000
^,1285329600,1287144000.000000
^,1277380800,1279281600.000000
^,1269518400,1271419200.000000
^,1261569600,1263556800.000000
^,1253793600,1255608000.000000
^,1245844800,1247832000.000000
^,1237982400,1240315200.000000
^,1230033600,1232625600.000000
ASSET.CAPITAL.SHARES:WPL.ASX,1550836800,1553083200.000000
^,1367323200,1369828800.000000
^,1361793600,1364990400.000000
^,1346068800,1349179200.000000
^,1330344000,1333540800.000000
^,1314014400,1317384000.000000
^,1298548800,1302091200.000000
ASSET.CAPITAL.SHARES:WLE.ASX,1554897600,1556280000.000000
^,1539345600,1540555200.000000
^,1523534400,1524830400.000000
^,1511438400,1512475200.000000
^,1492084800,1493380800.000000
ASSET.CAPITAL.SHARES:WHFPB.ASX,1464350400,1465905600.000000
^,1448020800,1449835200.000000
^,1432296000,1434110400.000000
^,1416484800,1418385600.000000
^,1401105600,1402660800.000000
^,1385035200,1386849600.000000
^,1368792000,1370952000.000000
^,1353412800,1355313600.000000
ASSET.CAPITAL.SHARES:WHF.ASX,1542974400,1544616000.000000
^,1527076800,1528804800.000000
^,1511524800,1513080000.000000
^,1495800000,1497355200.000000
^,1479988800,1481544000.000000
^,1464350400,1465905600.000000
^,1448020800,1449835200.000000
^,1432296000,1434110400.000000
^,1416484800,1418385600.000000
^,1401105600,1402660800.000000
^,1385035200,1386849600.000000
^,1368792000,1370952000.000000
^,1353412800,1355313600.000000
^,1337083200,1338984000.000000
^,1321876800,1323691200.000000
^,1302004800,1304078400.000000
^,1289908800,1291723200.000000
^,1273579200,1275307200.000000
^,1258459200,1260187200.000000
ASSET.CAPITAL.SHARES:WAX.ASX,1554897600,1556280000.000000
^,1397217600,1398859200.000000
^,1382097600,1383220800.000000
^,1365422400,1366372800.000000
^,1349697600,1350648000.000000
^,1334059200,1335182400.000000
^,1318248000,1319198400.000000
^,1300190400,1301313600.000000
^,1287403200,1288353600.000000
^,1267444800,1268395200.000000
ASSET.CAPITAL.SHARES:WAM.ASX,1554897600,1556280000.000000
^,1395144000,1396267200.000000
^,1380888000,1382097600.000000
^,1366200000,1367323200.000000
^,1347883200,1348833600.000000
^,1331294400,1332504000.000000
^,1314964800,1316088000.000000
^,1298894400,1299844800.000000
^,1283774400,1284724800.000000
^,1265976000,1267099200.000000
^,1249646400,1250510400.000000
ASSET.CAPITAL.SHARES:WAA.ASX,1554897600,1556280000.000000
^,1397217600,1398859200.000000
^,1379937600,1380888000.000000
^,1365422400,1366372800.000000
^,1349697600,1350648000.000000
^,1334145600,1335268800.000000
^,1316433600,1317384000.000000
^,1300363200,1301572800.000000
^,1284379200,1285329600.000000
ASSET.CAPITAL.SHARES:TLS.ASX,1551268800,1553860800.000000
^,1535544000,1538049600.000000
^,1519819200,1522324800.000000
^,1504094400,1506600000.000000
^,1488369600,1490961600.000000
^,1472040000,1474632000.000000
^,1456833600,1459512000.000000
^,1440504000,1443182400.000000
^,1424865600,1427457600.000000
^,1409140800,1411732800.000000
^,1393243200,1396008000.000000
^,1376913600,1379678400.000000
^,1361188800,1363953600.000000
^,1345464000,1348228800.000000
^,1329739200,1332504000.000000
^,1314014400,1316779200.000000
^,1298289600,1301054400.000000
^,1282564800,1285329600.000000
^,1266840000,1269604800.000000
ASSET.CAPITAL.SHARES:TGG.ASX,1552564800,1553860800.000000
^,1536235200,1537531200.000000
^,1504785600,1506081600.000000
^,1473336000,1474632000.000000
^,1441800000,1443182400.000000
^,1410350400,1411732800.000000
^,1378728000,1380283200.000000
ASSET.CAPITAL.SHARES:TGA.ASX,1339156800,1342612800.000000
ASSET.CAPITAL.SHARES:TFC.ASX,1475841600,1478606400.000000
^,1444305600,1447070400.000000
^,1412856000,1415620800.000000
^,1381233600,1383912000.000000
^,1318852800,1320408000.000000
^,1306756800,1308312000.000000
^,1290686400,1296475200.000000
^,1275307200,1276862400.000000
^,1259236800,1261483200.000000
^,1243857600,1245412800.000000
^,1226318400,1227873600.000000
^,1212408000,1213963200.000000
^,1194868800,1196424000.000000
^,1180699200,1182427200.000000
^,1163073600,1164888000.000000
^,1147176000,1148299200.000000
^,1127736000,1131105600.000000
^,1111579200,1113480000.000000
ASSET.CAPITAL.SHARES:SHV.ASX,1520424000,1522929600.000000
^,1488888000,1491393600.000000
ASSET.CAPITAL.SHARES:SGBPD.ASX,1225800000,1227182400.000000
^,1217851200,1219233600.000000
^,1209902400,1211284800.000000
ASSET.CAPITAL.SHARES:S32.ASX,1551960000,1554379200.000000
ASSET.CAPITAL.SHARES:QIN.ASX,1475841600,1478606400.000000
^,1444305600,1447070400.000000
^,1412856000,1415620800.000000
^,1381233600,1383912000.000000
^,1318852800,1320408000.000000
^,1306756800,1308312000.000000
^,1290686400,1296475200.000000
^,1275307200,1276862400.000000
^,1259236800,1261483200.000000
^,1243857600,1245412800.000000
^,1226318400,1227873600.000000
^,1212408000,1213963200.000000
^,1194868800,1196424000.000000
^,1180699200,1182427200.000000
^,1163073600,1164888000.000000
